Warp 1.10.0.dev20250826 initialized:
   Git commit: 1699d1c19174fb01f39eb5f9d2f1b1c6597861b6
   CUDA Toolkit 12.8, Driver 12.8
   Devices:
     "cpu"      : "Intel64 Family 6 Model 151 Stepping 2, GenuineIntel"
     "cuda:0"   : "NVIDIA GeForce RTX 4090" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     \\?\C:\Users\eric-\AppData\Local\NVIDIA\warp\Cache\1.10.0.dev20250826
Module newton._src.geometry.inertia 829810a load on device 'cuda:0' took 1.94 ms  (cached)
replicate took 4601.89 ms
    Module validate_and_correct_inertia_kernel_979e5d19 979e5d1 load on device 'cuda:0' took 1.28 ms  (cached)
    Module count_contact_points_d76f5989 d76f598 load on device 'cuda:0' took 4.75 ms  (cached)
finalize took 4869.05 ms
    Module newton._src.sim.graph_coloring deff617 load on device 'cpu' took 1.20 ms  (cached)
    Module newton._src.solvers.mujoco.solver_mujoco 7954ea6 load on device 'cuda:0' took 3.83 ms  (cached)
    Module repeat_array_kernel_441c945a 2876255 load on device 'cuda:0' took 4.10 ms  (cached)
    Module repeat_array_kernel_441c945a 198d2e8 load on device 'cuda:0' took 3.41 ms  (cached)
    Module repeat_array_kernel_441c945a 8a78921 load on device 'cuda:0' took 1.24 ms  (cached)
    Module repeat_array_kernel_441c945a ffb1fdb load on device 'cuda:0' took 3.21 ms  (cached)
    Module repeat_array_kernel_441c945a b333967 load on device 'cuda:0' took 1.41 ms  (cached)
         10190534 function calls (10134099 primitive calls) in 4.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      451    0.798    0.002    0.799    0.002 context.py:7266(copy)
     2122    0.632    0.000    1.377    0.001 inspect.py:988(getmodule)
      516    0.409    0.001    0.409    0.001 {built-in method numpy.asarray}
  1515384    0.244    0.000    0.244    0.000 {built-in method builtins.hasattr}
       70    0.209    0.003    0.209    0.003 {method 'repeat' of 'numpy.ndarray' objects}
  1503250    0.167    0.000    0.249    0.000 inspect.py:298(ismodule)
  1414894    0.160    0.000    0.160    0.000 {method 'get' of 'dict' objects}
2210232/2209286    0.135    0.000    0.140    0.000 {built-in method builtins.isinstance}
   273141    0.129    0.000    0.235    0.000 tokenize.py:563(_generate_tokens_from_c_tokenizer)
      728    0.116    0.000    0.392    0.001 inspect.py:1239(getblock)
      370    0.095    0.000    0.095    0.000 {built-in method builtins.compile}
   283692    0.092    0.000    0.182    0.000 ast.py:269(iter_child_nodes)
        1    0.082    0.082    1.624    1.624 io.py:1112(put_data)
   142452    0.058    0.000    0.296    0.000 ast.py:369(walk)
   272781    0.056    0.000    0.107    0.000 __init__.py:447(_make)
   406775    0.056    0.000    0.077    0.000 ast.py:257(iter_fields)
     1628    0.052    0.000    0.052    0.000 {built-in method nt._getfinalpathname}
3537/3120    0.051    0.000    1.255    0.000 types.py:2268(__init__)
     1207    0.047    0.000    0.047    0.000 {built-in method nt.stat}
       18    0.046    0.003    0.046    0.003 arraypad.py:129(_set_pad_area)
   142048    0.042    0.000    0.224    0.000 {method 'extend' of 'collections.deque' objects}
   272398    0.041    0.000    0.041    0.000 inspect.py:1196(tokeneater)
278731/278590    0.036    0.000    0.038    0.000 {built-in method __new__ of type object at 0x00007FFCB7856A50}
       71    0.034    0.000    0.857    0.012 io.py:1261(tile)
   308209    0.033    0.000    0.033    0.000 {built-in method builtins.getattr}
      364    0.031    0.000    0.343    0.001 context.py:2180(find_references)
     1593    0.030    0.000    0.030    0.000 {built-in method nt._path_exists}
 23726/25    0.026    0.000    0.072    0.003 ast.py:477(generic_visit)
     7208    0.024    0.000    0.036    0.000 inspect.py:3133(_bind)
      334    0.022    0.000    0.022    0.000 context.py:2737(alloc)
      370    0.020    0.000    0.115    0.000 ast.py:34(parse)
298377/298331    0.019    0.000    0.019    0.000 {built-in method builtins.len}
      8/6    0.019    0.002    0.021    0.003 {built-in method _imp.exec_dynamic}
       75    0.018    0.000    0.018    0.000 {built-in method _io.open_code}
        6    0.015    0.003    0.015    0.003 build.py:95(load_cuda)
   142048    0.015    0.000    0.015    0.000 {method 'popleft' of 'collections.deque' objects}
    110/2    0.014    0.000    2.665    1.333 {built-in method builtins.exec}
     6951    0.014    0.000    0.042    0.000 context.py:532(call_builtin)
     1228    0.013    0.000    0.013    0.000 {method 'copy' of 'dict' objects}
     7058    0.011    0.000    0.035    0.000 codegen.py:3326(resolve_static_expression)
 23780/25    0.011    0.000    0.072    0.003 ast.py:403(visit)
    43434    0.010    0.000    0.010    0.000 {built-in method builtins.next}
      597    0.009    0.000    0.027    0.000 inspect.py:2397(_signature_from_function)
       10    0.009    0.001    0.144    0.014 io.py:1264(padtile)
3065/3062    0.009    0.000    0.917    0.000 inspect.py:951(getsourcefile)
     7058    0.008    0.000    0.020    0.000 codegen.py:3031(resolve_path)
      169    0.008    0.000    0.091    0.001 context.py:297(__call__)
       75    0.007    0.000    0.007    0.000 {built-in method marshal.loads}
  610/574    0.007    0.000    0.016    0.000 {built-in method builtins.__build_class__}
